id,name,chart_template_id/id,code,account_type,reconcile
egy_account_100101,Right of use Asset (IFRS 16),l10n_eg.egypt_chart_template_standard,100101,data_account_type_fixed_assets,False
egy_account_100102,Accumulated Depreciation right use asset (IFRS 16),l10n_eg.egypt_chart_template_standard,100102,data_account_type_fixed_assets,False
egy_account_100103,VAT Receivable,l10n_eg.egypt_chart_template_standard,100103,data_account_type_non_current_assets,False
egy_account_101004,Outstanding Receipts,l10n_eg.egypt_chart_template_standard,101004,data_account_type_current_assets,False
egy_account_101005,Main Safe,l10n_eg.egypt_chart_template_standard,101005,data_account_type_current_assets,False
egy_account_101006,Main Safe - Foreign Currency,l10n_eg.egypt_chart_template_standard,101006,data_account_type_current_assets,False
egy_account_101007,Visa & Master Credit Cards,l10n_eg.egypt_chart_template_standard,101007,data_account_type_current_assets,False
egy_account_101008,Gateway Credit Cards,l10n_eg.egypt_chart_template_standard,101008,data_account_type_current_assets,False
egy_account_101009,Manual Visa & Master Cards,l10n_eg.egypt_chart_template_standard,101009,data_account_type_current_assets,False
egy_account_101010,PayPal Account,l10n_eg.egypt_chart_template_standard,101010,data_account_type_current_assets,False
egy_account_102011,Accounts Receivable,l10n_eg.egypt_chart_template_standard,102011,data_account_type_receivable,True
egy_account_102012,Accounts Receivable (PoS),l10n_eg.egypt_chart_template_standard,102012,data_account_type_receivable,True
egy_account_102013,Post Dated Cheques Received,l10n_eg.egypt_chart_template_standard,102013,data_account_type_current_assets,False
egy_account_102014,Other Receivable,l10n_eg.egypt_chart_template_standard,102014,data_account_type_current_assets,False
egy_account_102015,Other Debtors,l10n_eg.egypt_chart_template_standard,102015,data_account_type_current_assets,False
egy_account_103016,Shipment Insurance,l10n_eg.egypt_chart_template_standard,103016,data_account_type_current_assets,False
egy_account_103017,Shipments Documentation Charges,l10n_eg.egypt_chart_template_standard,103017,data_account_type_current_assets,False
egy_account_103018,Shipment Other Charges,l10n_eg.egypt_chart_template_standard,103018,data_account_type_current_assets,False
egy_account_103019,Handling Difference in Inventory,l10n_eg.egypt_chart_template_standard,103019,data_account_type_current_assets,False
egy_account_103020,Items Delivered to Customs on temprary Base,l10n_eg.egypt_chart_template_standard,103020,data_account_type_current_assets,False
egy_account_104021,Prepaid Medical Insurance,l10n_eg.egypt_chart_template_standard,104021,data_account_type_current_assets,False
egy_account_104022,Prepaid Life Insurance,l10n_eg.egypt_chart_template_standard,104022,data_account_type_current_assets,False
egy_account_104023,Prepaid Office Rent,l10n_eg.egypt_chart_template_standard,104023,data_account_type_current_assets,False
egy_account_104024,Prepaid Other Insurance,l10n_eg.egypt_chart_template_standard,104024,data_account_type_current_assets,False
egy_account_104025,Prepaid License Fees,l10n_eg.egypt_chart_template_standard,104025,data_account_type_current_assets,False
egy_account_104026,Prepaid Maintenance,l10n_eg.egypt_chart_template_standard,104026,data_account_type_current_assets,False
egy_account_104027,Prepaid Site Hosting Fees,l10n_eg.egypt_chart_template_standard,104027,data_account_type_current_assets,False
egy_account_104028,Prepaid Employees Housing,l10n_eg.egypt_chart_template_standard,104028,data_account_type_current_assets,False
egy_account_104029,Prepaid Schooling Fees,l10n_eg.egypt_chart_template_standard,104029,data_account_type_current_assets,False
egy_account_104030,Prepaid Consultancy Fees,l10n_eg.egypt_chart_template_standard,104030,data_account_type_current_assets,False
egy_account_104031,Prepaid Legal Fees,l10n_eg.egypt_chart_template_standard,104031,data_account_type_current_assets,False
egy_account_104033,PrePaid Advertisement Expenses,l10n_eg.egypt_chart_template_standard,104033,data_account_type_current_assets,False
egy_account_104034,Prepaid Bank Guarantee,l10n_eg.egypt_chart_template_standard,104034,data_account_type_current_assets,False
egy_account_104035,Other Prepayments,l10n_eg.egypt_chart_template_standard,104035,data_account_type_current_assets,False
egy_account_104036,Prepaid Finance charge for Loans,l10n_eg.egypt_chart_template_standard,104036,data_account_type_current_assets,False
egy_account_104037,Deposit - Office Rent,l10n_eg.egypt_chart_template_standard,104037,data_account_type_current_assets,False
egy_account_104038,Deposits - Customs,l10n_eg.egypt_chart_template_standard,104038,data_account_type_current_assets,False
egy_account_104040,Deposit Others,l10n_eg.egypt_chart_template_standard,104040,data_account_type_current_assets,False
egy_account_104041,VAT Input,l10n_eg.egypt_chart_template_standard,104041,data_account_type_current_assets,False
egy_account_104042,WH tax Advance with Customers - On behalf of my company,l10n_eg.egypt_chart_template_standard,104042,data_account_type_current_assets,False
egy_account_105003,Outstanding Payments,l10n_eg.egypt_chart_template_standard,105003,data_account_type_current_assets,False
egy_account_106001,Leasehold Improvement,l10n_eg.egypt_chart_template_standard,106001,data_account_type_current_assets,False
egy_account_106002,Furniture and Equipment,l10n_eg.egypt_chart_template_standard,106002,data_account_type_fixed_assets,False
egy_account_106003,Computer Hardware & Software,l10n_eg.egypt_chart_template_standard,106003,data_account_type_fixed_assets,False
egy_account_106004,Motor Vehicles,l10n_eg.egypt_chart_template_standard,106004,data_account_type_fixed_assets,False
egy_account_106006,Amortisation on Leasehold Improvement,l10n_eg.egypt_chart_template_standard,106006,data_account_type_current_assets,False
egy_account_106007,Acc.Deprn.of Furniture & Office Equipment,l10n_eg.egypt_chart_template_standard,106007,data_account_type_current_assets,False
egy_account_106008,Acc. Deprn.Computer Hardware & Software,l10n_eg.egypt_chart_template_standard,106008,data_account_type_current_assets,False
egy_account_106009,Acc. Depreciation of Motor Vehicles,l10n_eg.egypt_chart_template_standard,106009,data_account_type_current_assets,False
egy_account_106010,Registration of Trademarks,l10n_eg.egypt_chart_template_standard,106010,data_account_type_current_assets,False
egy_account_106011,Computer Card Renewal,l10n_eg.egypt_chart_template_standard,106011,data_account_type_current_assets,False
egy_account_201001,Bank Suspense Account,l10n_eg.egypt_chart_template_standard,201001,data_account_type_current_liabilities,False
egy_account_201002,Payables,l10n_eg.egypt_chart_template_standard,201002,data_account_type_payable,True
egy_account_201003,Credit Notes to Customers,l10n_eg.egypt_chart_template_standard,201003,data_account_type_current_liabilities,False
egy_account_201004,Accrued - Salaries,l10n_eg.egypt_chart_template_standard,201004,data_account_type_current_liabilities,False
egy_account_201005,Leave Tickets Provision,l10n_eg.egypt_chart_template_standard,201005,data_account_type_current_liabilities,False
egy_account_201006,Leave Days Provision,l10n_eg.egypt_chart_template_standard,201006,data_account_type_current_liabilities,False
egy_account_201007,Accrued - Commissions,l10n_eg.egypt_chart_template_standard,201007,data_account_type_current_liabilities,False
egy_account_201008,Accrued Salaries Increment,l10n_eg.egypt_chart_template_standard,201008,data_account_type_current_liabilities,False
egy_account_201009,Accrued-Staff Bonus,l10n_eg.egypt_chart_template_standard,201009,data_account_type_current_liabilities,False
egy_account_201010,Accrued Other Personnel Cost,l10n_eg.egypt_chart_template_standard,201010,data_account_type_current_liabilities,False
egy_account_201011,Accrued - Utilities,l10n_eg.egypt_chart_template_standard,201011,data_account_type_current_liabilities,False
egy_account_201012,Accrued - Telephone,l10n_eg.egypt_chart_template_standard,201012,data_account_type_current_liabilities,False
egy_account_201013,Accrued - Sponsorship,l10n_eg.egypt_chart_template_standard,201013,data_account_type_current_liabilities,False
egy_account_201014,Accrued - Audit Fees,l10n_eg.egypt_chart_template_standard,201014,data_account_type_current_liabilities,False
egy_account_201015,Accrued - Office Rent,l10n_eg.egypt_chart_template_standard,201015,data_account_type_current_liabilities,False
egy_account_201016,Accrued Others,l10n_eg.egypt_chart_template_standard,201016,data_account_type_current_liabilities,False
egy_account_201017,VAT Output,l10n_eg.egypt_chart_template_standard,201017,data_account_type_current_liabilities,False
egy_account_201018,Deferred income,l10n_eg.egypt_chart_template_standard,201018,data_account_type_current_liabilities,False
egy_account_201020,WHTax Payable - On behalf of suppliers,l10n_eg.egypt_chart_template_standard,201020,data_account_type_current_liabilities,False
egy_account_201021,Legal Reserve,l10n_eg.egypt_chart_template_standard,201021,data_account_type_current_liabilities,False
egy_account_201022,Taxes Provision,l10n_eg.egypt_chart_template_standard,201022,data_account_type_current_liabilities,False
egy_account_201023,Customer Provision,l10n_eg.egypt_chart_template_standard,201023,data_account_type_current_liabilities,False
egy_account_201024,Schedule Tax collected & payable,l10n_eg.egypt_chart_template_standard,201024,data_account_type_current_liabilities,False
egy_account_201025,Stamp Tax payable,l10n_eg.egypt_chart_template_standard,201025,data_account_type_current_liabilities,False
egy_account_201026,Social Contribution - Payable to authorities,l10n_eg.egypt_chart_template_standard,201026,data_account_type_current_liabilities,False
egy_account_201027,Income Tax payable to Authority - Deducted from employee's salaries,l10n_eg.egypt_chart_template_standard,201027,data_account_type_current_liabilities,False
egy_account_202001,End of Service Provision,l10n_eg.egypt_chart_template_standard,202001,data_account_type_non_current_liabilities,False
egy_account_202002,Reservations,l10n_eg.egypt_chart_template_standard,202002,data_account_type_non_current_liabilities,False
egy_account_202003,VAT Payable,l10n_eg.egypt_chart_template_standard,202003,data_account_type_non_current_liabilities,False
egy_account_400001,Cost of Goods Sold in Trading,l10n_eg.egypt_chart_template_standard,400001,data_account_type_direct_costs,False
egy_account_400002,Cost Of Goods Sold I/C Sales,l10n_eg.egypt_chart_template_standard,400002,data_account_type_direct_costs,False
egy_account_400003,Basic Salary,l10n_eg.egypt_chart_template_standard,400003,data_account_type_expenses,False
egy_account_400004,Housing Allowance,l10n_eg.egypt_chart_template_standard,400004,data_account_type_expenses,False
egy_account_400005,Transportation Allowance,l10n_eg.egypt_chart_template_standard,400005,data_account_type_expenses,False
egy_account_400006,Leave Ticket,l10n_eg.egypt_chart_template_standard,400006,data_account_type_expenses,False
egy_account_400007,Leave Salary,l10n_eg.egypt_chart_template_standard,400007,data_account_type_expenses,False
egy_account_400008,End Of Service Indemnity,l10n_eg.egypt_chart_template_standard,400008,data_account_type_expenses,False
egy_account_400009,Medical Insurance,l10n_eg.egypt_chart_template_standard,400009,data_account_type_expenses,False
egy_account_400010,Life Insurance,l10n_eg.egypt_chart_template_standard,400010,data_account_type_expenses,False
egy_account_400011,Sales Commission,l10n_eg.egypt_chart_template_standard,400011,data_account_type_expenses,False
egy_account_400012,Staff Other Allowances,l10n_eg.egypt_chart_template_standard,400012,data_account_type_expenses,False
egy_account_400013,Uniform,l10n_eg.egypt_chart_template_standard,400013,data_account_type_expenses,False
egy_account_400014,Visa Expenses,l10n_eg.egypt_chart_template_standard,400014,data_account_type_expenses,False
egy_account_400015,Personnel Cost Others,l10n_eg.egypt_chart_template_standard,400015,data_account_type_expenses,False
egy_account_400016,Office Rent,l10n_eg.egypt_chart_template_standard,400016,data_account_type_expenses,False
egy_account_400017,Warehouse Rent,l10n_eg.egypt_chart_template_standard,400017,data_account_type_expenses,False
egy_account_400018,Water & Electricity,l10n_eg.egypt_chart_template_standard,400018,data_account_type_expenses,False
egy_account_400019,Other Utility Cahrges,l10n_eg.egypt_chart_template_standard,400019,data_account_type_expenses,False
egy_account_400020,Telephone,l10n_eg.egypt_chart_template_standard,400020,data_account_type_expenses,False
egy_account_400021,Courrier,l10n_eg.egypt_chart_template_standard,400021,data_account_type_expenses,False
egy_account_400022,Web Site Hosting Fees,l10n_eg.egypt_chart_template_standard,400022,data_account_type_expenses,False
egy_account_400023,Others - Communication,l10n_eg.egypt_chart_template_standard,400023,data_account_type_expenses,False
egy_account_400024,Air tickets,l10n_eg.egypt_chart_template_standard,400024,data_account_type_expenses,False
egy_account_400025,Hotel,l10n_eg.egypt_chart_template_standard,400025,data_account_type_expenses,False
egy_account_400026,Meals,l10n_eg.egypt_chart_template_standard,400026,data_account_type_expenses,False
egy_account_400027,Per Diem,l10n_eg.egypt_chart_template_standard,400027,data_account_type_expenses,False
egy_account_400028,Others,l10n_eg.egypt_chart_template_standard,400028,data_account_type_expenses,False
egy_account_400029,Audit Fees,l10n_eg.egypt_chart_template_standard,400029,data_account_type_expenses,False
egy_account_400031,Legal fees,l10n_eg.egypt_chart_template_standard,400031,data_account_type_expenses,False
egy_account_400032,Trade License Fees,l10n_eg.egypt_chart_template_standard,400032,data_account_type_expenses,False
egy_account_400033,Others - Professional Fees,l10n_eg.egypt_chart_template_standard,400033,data_account_type_expenses,False
egy_account_400034,Other - Advertising Expenses,l10n_eg.egypt_chart_template_standard,400034,data_account_type_expenses,False
egy_account_400035,Write Off Receivables & Payables,l10n_eg.egypt_chart_template_standard,400035,data_account_type_expenses,False
egy_account_400036,Write Off Inventory,l10n_eg.egypt_chart_template_standard,400036,data_account_type_expenses,False
egy_account_400037,Amortisation of Preoperating Expenses,l10n_eg.egypt_chart_template_standard,400037,data_account_type_expenses,False
egy_account_400038,Cash Shortage,l10n_eg.egypt_chart_template_standard,400038,data_account_type_expenses,False
egy_account_400039,Others - Provision & Write off,l10n_eg.egypt_chart_template_standard,400039,data_account_type_expenses,False
egy_account_400040,Insurance,l10n_eg.egypt_chart_template_standard,400040,data_account_type_expenses,False
egy_account_400041,Training,l10n_eg.egypt_chart_template_standard,400041,data_account_type_expenses,False
egy_account_400042,Maintenance,l10n_eg.egypt_chart_template_standard,400042,data_account_type_expenses,False
egy_account_400043,Security & Guard,l10n_eg.egypt_chart_template_standard,400043,data_account_type_expenses,False
egy_account_400044,Cleaning,l10n_eg.egypt_chart_template_standard,400044,data_account_type_expenses,False
egy_account_400045,Subscriptions,l10n_eg.egypt_chart_template_standard,400045,data_account_type_expenses,False
egy_account_400046,Gifts & Donations,l10n_eg.egypt_chart_template_standard,400046,data_account_type_expenses,False
egy_account_400047,Kitchen and Buffet Expenses,l10n_eg.egypt_chart_template_standard,400047,data_account_type_expenses,False
egy_account_400048,Vehicle Expenses,l10n_eg.egypt_chart_template_standard,400048,data_account_type_expenses,False
egy_account_400049,Convoyance Expenses,l10n_eg.egypt_chart_template_standard,400049,data_account_type_expenses,False
egy_account_400050,Others - Office Various Expenses,l10n_eg.egypt_chart_template_standard,400050,data_account_type_expenses,False
egy_account_400051,Other Bank Charges,l10n_eg.egypt_chart_template_standard,400051,data_account_type_expenses,False
egy_account_400052,Loss On Fixed Assets Disposal,l10n_eg.egypt_chart_template_standard,400052,data_account_type_expenses,False
egy_account_400053,Loss on Difference on Exchange,l10n_eg.egypt_chart_template_standard,400053,data_account_type_expenses,False
egy_account_400054,Disposal of Business Branch,l10n_eg.egypt_chart_template_standard,400054,data_account_type_expenses,False
egy_account_400055,Income Tax,l10n_eg.egypt_chart_template_standard,400055,data_account_type_expenses,False
egy_account_400056,Previous Year Adjustments Account,l10n_eg.egypt_chart_template_standard,400056,data_account_type_expenses,False
egy_account_400057,Other Non Operating Expenses,l10n_eg.egypt_chart_template_standard,400057,data_account_type_expenses,False
egy_account_400058,Credit Card Charges,l10n_eg.egypt_chart_template_standard,400058,data_account_type_expenses,False
egy_account_400059,Bank Finance & Loan Charges,l10n_eg.egypt_chart_template_standard,400059,data_account_type_expenses,False
egy_account_400060,Air Miles Card Charges,l10n_eg.egypt_chart_template_standard,400060,data_account_type_expenses,False
egy_account_400061,Credit Card Swipe Charges,l10n_eg.egypt_chart_template_standard,400061,data_account_type_expenses,False
egy_account_400062,PayPal Charges,l10n_eg.egypt_chart_template_standard,400062,data_account_type_expenses,False
egy_account_400063,Amortization on Leasehold Improvement,l10n_eg.egypt_chart_template_standard,400063,data_account_type_expenses,False
egy_account_400064,Depreciation Of Furniture & Office Equipment,l10n_eg.egypt_chart_template_standard,400064,data_account_type_expenses,False
egy_account_400065,Depreciation Of Computer Hard & Soft,l10n_eg.egypt_chart_template_standard,400065,data_account_type_expenses,False
egy_account_400066,Depreciation Of Motor Vehicles,l10n_eg.egypt_chart_template_standard,400066,data_account_type_expenses,False
egy_account_400067,Consultancy Fees,l10n_eg.egypt_chart_template_standard,400067,data_account_type_expenses,False
egy_account_400068,Provision for Doubtful Debts,l10n_eg.egypt_chart_template_standard,400068,data_account_type_expenses,False
egy_account_400069,Closing Account,l10n_eg.egypt_chart_template_standard,400069,data_account_type_expenses,False
egy_account_400070,Depreciation on right of use asset (IFRS 16),l10n_eg.egypt_chart_template_standard,400070,data_account_type_expenses,False
egy_account_400072,Interest Expense,l10n_eg.egypt_chart_template_standard,400072,data_account_type_expenses,False
egy_account_400074,Bad Debts,l10n_eg.egypt_chart_template_standard,400074,data_account_type_expenses,False
egy_account_400075,Schedule Tax Expense,l10n_eg.egypt_chart_template_standard,400075,data_account_type_expenses,False
egy_account_400076,WH Tax Expense,l10n_eg.egypt_chart_template_standard,400076,data_account_type_expenses,False
egy_account_400077,Stamp tax expense,l10n_eg.egypt_chart_template_standard,400077,data_account_type_expenses,False
egy_account_400078,Social Contibution - Company portion expense,l10n_eg.egypt_chart_template_standard,400078,data_account_type_expenses,False
egy_account_500001,Sales Account,l10n_eg.egypt_chart_template_standard,500001,data_account_type_revenue,False
egy_account_500002,Sales of I/C,l10n_eg.egypt_chart_template_standard,500002,data_account_type_revenue,False
egy_account_500003,Management Consultancy Fees,l10n_eg.egypt_chart_template_standard,500003,data_account_type_revenue,False
egy_account_500004,Sales from Other Region,l10n_eg.egypt_chart_template_standard,500004,data_account_type_revenue,False
egy_account_500005,Advertising Income,l10n_eg.egypt_chart_template_standard,500005,data_account_type_revenue,False
egy_account_500006,Branding Income,l10n_eg.egypt_chart_template_standard,500006,data_account_type_revenue,False
egy_account_500007,Space Rental Income,l10n_eg.egypt_chart_template_standard,500007,data_account_type_revenue,False
egy_account_500008,Service Income,l10n_eg.egypt_chart_template_standard,500008,data_account_type_revenue,False
egy_account_500009,Interest Revenue,l10n_eg.egypt_chart_template_standard,500009,data_account_type_revenue,False
egy_account_500010,Capital Gain,l10n_eg.egypt_chart_template_standard,500010,data_account_type_revenue,False
egy_account_500011,Gain On Difference Of Exchange,l10n_eg.egypt_chart_template_standard,500011,data_account_type_revenue,False
egy_account_500013,Other Income,l10n_eg.egypt_chart_template_standard,500013,data_account_type_revenue,False
egy_account_999001,Cash Difference Loss,l10n_eg.egypt_chart_template_standard,999001,data_account_type_expenses,False
egy_account_999002,Cash Difference Gain,l10n_eg.egypt_chart_template_standard,999002,data_account_type_revenue,False
egy_account_999999,Undistributed Profits/Losses,l10n_eg.egypt_chart_template_standard,999999,data_unaffected_earnings,False
