"id","code","name","account_type","chart_template_id/id","reconcile","tag_ids/id"
"account_2980","2980","Laskennalliset verovelat","data_account_type_current_liabilities","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_accrued_liabilities_short-term"
"account_3000","3000","Myynti","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_deferred_tax_liabilities_are_short-term"
"account_3200","3200","Oheispalvelut","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales"
"account_3250","3250","Toimitusveloitukset ja osamaksulisät","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales"
"account_3300","3300","Komissiokauppa ja agentuuri","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales"
"account_3330","3330","Tavaramyynti Ahvenanmaalle","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales"
"account_3350","3350","Yhteisömyynti","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales"
"account_3380","3380","Myynti yhteisön ulkopuolelle","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales"
"account_3400","3400","Myynti, käytetyt tavarat ja taide-, keräily- ja antiikkiesineet","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales"
"account_3440","3440","Myynti, arvopaperit ja kiinteistöt","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales"
"account_3500","3500","Myynnin alennukset","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales"
"account_3550","3550","Välilliset verot","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales_adjustment_items"
"account_3570","3570","Tulonsiirto- ja läpikulkuerät","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales_adjustment_items"
"account_3580","3580","Myynnin valuuttakurssierot","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales_adjustment_items"
"account_3590","3590","Muut myynnin oikaisuerät","data_account_type_revenue","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales_adjustment_items"
"account_3600","3600","Valmiiden ja keskeneräisten tuotteiden varastojen lisäys (+) tai vähennys (-)","data_account_type_direct_costs","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_sales_adjustment_items"
"account_3630","3630","Valmistus omaan käyttöön","data_account_type_direct_costs","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_manufacturing_warehouse_change"
"account_3650","3650","Myyntivoitot pysyvistä vastaavista","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_manufacturing_own_use"
"account_3700","3700","Leasinghyvitykset","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_income_other"
"account_3710","3710","Keskeytys- ym. vakuuskorvaukset","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_income_other"
"account_3750","3750","Vuokratuotot","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_income_other"
"account_3800","3800","Saadut avustukset ja tuet","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_income_other"
"account_3850","3850","Palvelutuotot","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_income_other"
"account_3900","3900","Palkkiot ja korvaukset","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_income_other"
"account_3980","3980","Muut tuotot","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_income_other"
"account_4000","4000","Ostot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_income_other"
"account_4090","4090","Tavaraostot Ahvenanmaalta","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases"
"account_4110","4110","Yhteisöhankinnat","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases"
"account_4130","4130","Tuontiostot yhteisön ulkopuolelta","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases"
"account_4150","4150","Ostot, käytetyt tavarat ja taide-, keräily- ja antiikkiesineet","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases"
"account_4200","4200","Ostot, arvopaperit ja kiinteistöt","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases"
"account_4230","4230","Ostojen alennukset","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases"
"account_4260","4260","Palautetut tavarat","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases_adjustment_items"
"account_4270","4270","Saadut vahingonkorvaukset ja avustukset","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases_adjustment_items"
"account_4290","4290","Rahdit, huolinta ja muut hankintakulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases_adjustment_items"
"account_4340","4340","Siirrot muuhun kuin myyntitarkoitukseen","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases_adjustment_items"
"account_4370","4370","Ostojen valuuttakurssierot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases_adjustment_items"
"account_4380","4380","Muut ostojen oikaisuerät","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases_adjustment_items"
"account_4400","4400","Varastojen lisäys (+) tai vähennys (-)","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_purchases_adjustment_items"
"account_4450","4450","Alihankinta","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_change_in_inventories"
"account_4480","4480","Vuokrattu työvoima","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_external_services"
"account_4490","4490","Muut ulkopuoliset palvelut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_external_services"
"account_5000","5000","Työssäoloajan normaalipalkat","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_external_services"
"account_5100","5100","Lisät ja korvaukset","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5200","5200","Palkkiot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5300","5300","Loma-ajan ja sosiaalipalkat","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5330","5330","Palkkojen jaksotus","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5400","5400","Luontoisedut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5470","5470","Saadut korvaukset palkoista","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5600","5600","Johdon palkat ja palkkiot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5700","5700","Johdon luontoisedut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5770","5770","Saadut korvaukset johdon palkoista","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5800","5800","Osakkaiden ja omaisten palkat ja palkkiot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5900","5900","Osakkaiden ja omaisten luontoisedut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5960","5960","Saadut korvaukset osakkaiden ja omaisten palkoista","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_5990","5990","Luontoisetujen vastatili","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_6000","6000","Maksetut eläkkeet","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_wages_and_salaries_other"
"account_6100","6100","Eläkevakuutusmaksut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_pension_costs_other"
"account_6290","6290","Tilikauden aikainen jaksotus","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_pension_costs_other"
"account_6300","6300","Sosiaaliturvamaksut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_additional_expenses_other"
"account_6400","6400","Pakolliset vakuutusmaksut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_additional_expenses_other"
"account_6500","6500","Muut henkilöstön vakuutusmaksut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_additional_expenses_other"
"account_6690","6690","Tilikauden aikainen jaksotus","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_additional_expenses_other"
"account_6800","6800","Suunnitelman mukaiset poistot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_additional_expenses_other"
"account_6930","6930","Konserniliikearvon poisto ja konsenireservin vähennys","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_depreciation_according_to_plan"
"account_6950","6950","Arvonalentumiset pysyvien vastaavien hyödykkeistä","data_account_type_expenses","l10n_fi.fi_chart_template","False",
"account_6990","6990","Vaihtuvien vastaavien poikkeukselliset arvonalentumiset","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_impairment_of_fixed_assets"
"account_7000","7000","Vapaaehtoiset henkilösivukulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_impairment_losses_financial_assets_current_assets"
"account_7200","7200","Toimitilakulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_personnel_other"
"account_7230","7230","Toimitilavuokrat","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_premises_costs"
"account_7250","7250","Varastovuokrat","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_premises_costs"
"account_7270","7270","Autotalli- ja autopaikkavuokrat","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_premises_costs"
"account_7500","7500","Ajoneuvokulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_premises_costs"
"account_7520","7520","Ajoneuvovuokrat","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_vehicle_expenses"
"account_7640","7640","Atk-laite ja -ohjelmakulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_vehicle_expenses"
"account_7650","7650","Atk-laite ja ohjelm. vuokrat","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_it_expenses"
"account_7710","7710","Kone- ja kalustokulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_it_expenses"
"account_7720","7720","Kone- ja kalustovuokrat","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_in_machinery_and_equipment_expenses"
"account_7800","7800","Matkakulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_in_machinery_and_equipment_expenses"
"account_7950","7950","Edustuskulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_travelling"
"account_8000","8000","Myyntikulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_representation"
"account_8050","8050","Markkinointikulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_selling_expenses"
"account_8300","8300","Tutkimus- ja kehityskulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_marketing_expenses"
"account_8370","8370","Ostetut hallintopalvelut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_research_and_development"
"account_8450","8450","Muut hallintokulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_administrative_services"
"account_8451","8451","Puhelin- ja tietoliikennekulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_it_expenses"
"account_8452","8452","Vakuutukset ja vahingonkorvaukset","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_fixed_costs"
"account_8453","8453","Toimisto- ja hallintokulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_administrative_expenses"
"account_8455","8455","Muut hallintokulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_administrative_expenses"
"account_8700","8700","Muut liikekulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_fixed_costs"
"account_8730","8730","Myynnin luottotappiot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_fixed_costs"
"account_8790","8790","Fuusiotappio","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_fixed_costs"
"account_8800","8800","Vähennyskelvottomat liikekulut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_fixed_costs"
"account_8850","8850","Käyttöomaisuuden luovutustappiot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_fixed_costs"
"account_8890","8890","Täsmäytyserot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_fixed_costs"
"account_8990","8990","Osuus osakkuusyritysten tuloksesta","data_account_type_expenses","l10n_fi.fi_chart_template","False",
"account_9000","9000","Tuotot osuuksista saman konsernin yrityksissä","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_income_from_shares_in_group"
"account_9030","9030","Osuus osakkuusyritysten voitosta (tappiosta)","data_account_type_other_income","l10n_fi.fi_chart_template","False",
"account_9040","9040","Tuotot osuuksista omistusyhteysyrityksissä","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_income_from_associated_company"
"account_9070","9070","Tuotot osuuksista muissa omistusyhteysyrityksissä","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_income_from_associated_company"
"account_9080","9080","Sijoitustuotot pysyvien vastaavien sijoituksista, konserni","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_investment_income_other_current_assets_group"
"account_9090","9090","Sijoitustuotot pysyvien vastaavien sijoituksista, muut","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_investment_income_from_fixed_assets"
"account_9150","9150","Muut korko- ja rahoitustuotot, konserni","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_interest_and_financial_income_from_group"
"account_9160","9160","Muut korko- ja rahoitustuotot, muut","data_account_type_other_income","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_interest_and_financial_income"
"account_9300","9300","Arvonalentumiset pysyvien vastaavien sijoituksista","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_impairment_losses_on_investments_in_fixed_assets"
"account_9370","9370","Arvonalentumiset vaihtuvien vastaavien rahoitusarvopapereista","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_impairment_losses_financial_assets_current_assets"
"account_9420","9420","Korkokulut ja muut rahoituskulut, konserni","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_financial_expenses_group"
"account_9440","9440","Korkokulut ja muut rahoituskulut, muut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_other_financial_expenses"
"account_9800","9800","Poistoeron lisäys (-) tai vähennys (+)","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_change_in_depreciation_difference"
"account_9840","9840","Verotusperusteisten varausten lisäys (-) tai vähennys (+)","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_change_in_provisions"
"account_9850","9850","Konserniavustukset, saadut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_group_contribution"
"account_9860","9860","Konserniavustukset, maksetut","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_group_contribution"
"account_9900","9900","Tilikauden ja aikaisempien tilikausien verot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_taxes_for_the_period"
"account_9970","9970","Laskennalliset verot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_taxes_for_the_period"
"account_9980","9980","Muut välittömät verot","data_account_type_expenses","l10n_fi.fi_chart_template","False","l10n_fi.account_tag_taxes_for_the_period"
"account_9990","9990","Vähemmistöosuudet","data_account_type_expenses","l10n_fi.fi_chart_template","False",
