id,chart_template_id:id,code,name,account_type,reconcile
nz_11110,l10n_nz.l10n_nz_chart_template,11110,Bank Account,data_account_type_liquidity,FALSE
nz_11130,l10n_nz.l10n_nz_chart_template,11130,Petty Cash,data_account_type_liquidity,FALSE
nz_11140,l10n_nz.l10n_nz_chart_template,11140,Cash Drawer,data_account_type_liquidity,FALSE
nz_11180,l10n_nz.l10n_nz_chart_template,11180,Undeposited Funds,data_account_type_current_assets,TRUE
nz_11190,l10n_nz.l10n_nz_chart_template,11190,Electronic Clearing Account,data_account_type_current_assets,TRUE
nz_11200,l10n_nz.l10n_nz_chart_template,11200,Trade Debtors,data_account_type_receivable,TRUE
nz_11210,l10n_nz.l10n_nz_chart_template,11210,Less Prov'n for Doubtful Debts,data_account_type_current_assets,FALSE
nz_11220,l10n_nz.l10n_nz_chart_template,11220,Trade Debtors (PoS),data_account_type_receivable,TRUE
nz_11310,l10n_nz.l10n_nz_chart_template,11310,Raw Materials,data_account_type_current_assets,FALSE
nz_11320,l10n_nz.l10n_nz_chart_template,11320,Finished Goods,data_account_type_current_assets,FALSE
nz_11330,l10n_nz.l10n_nz_chart_template,11330,Trading Stock on Hand,data_account_type_current_assets,FALSE
nz_12100,l10n_nz.l10n_nz_chart_template,12100,Deposits Paid,data_account_type_prepayments,FALSE
nz_12200,l10n_nz.l10n_nz_chart_template,12200,Prepaid Insurance,data_account_type_current_assets,FALSE
nz_13110,l10n_nz.l10n_nz_chart_template,13110,Manufacturing Plant at Cost,data_account_type_fixed_assets,FALSE
nz_13120,l10n_nz.l10n_nz_chart_template,13120,Manufac. Plant Accum Dep,data_account_type_fixed_assets,FALSE
nz_13130,l10n_nz.l10n_nz_chart_template,13130,Manufacturing Equipment Cost,data_account_type_fixed_assets,FALSE
nz_13140,l10n_nz.l10n_nz_chart_template,13140,Manufac. Equip Accum Dep,data_account_type_fixed_assets,FALSE
nz_13210,l10n_nz.l10n_nz_chart_template,13210,Furniture & Fixtures at Cost,data_account_type_fixed_assets,FALSE
nz_13220,l10n_nz.l10n_nz_chart_template,13220,Furniture & Fixtures Accum Dep,data_account_type_fixed_assets,FALSE
nz_13310,l10n_nz.l10n_nz_chart_template,13310,Office Equip at Cost,data_account_type_fixed_assets,FALSE
nz_13320,l10n_nz.l10n_nz_chart_template,13320,Office Equip Accum Dep,data_account_type_fixed_assets,FALSE
nz_13410,l10n_nz.l10n_nz_chart_template,13410,Motor Vehicles at Cost,data_account_type_fixed_assets,FALSE
nz_13420,l10n_nz.l10n_nz_chart_template,13420,Motor Vehicles Accum Dep,data_account_type_fixed_assets,FALSE
nz_21110,l10n_nz.l10n_nz_chart_template,21110,Credit Card,data_account_type_current_liabilities,FALSE
nz_21200,l10n_nz.l10n_nz_chart_template,21200,Trade Creditors,data_account_type_payable,TRUE
nz_21210,l10n_nz.l10n_nz_chart_template,21210,A/P Accrual - Inventory,data_account_type_current_liabilities,FALSE
nz_21310,l10n_nz.l10n_nz_chart_template,21310,GST Collected,data_account_type_current_liabilities,FALSE
nz_21330,l10n_nz.l10n_nz_chart_template,21330,GST Paid,data_account_type_current_assets,FALSE
nz_21350,l10n_nz.l10n_nz_chart_template,21350,Fuel Tax Credits Accrued,data_account_type_current_liabilities,FALSE
nz_21360,l10n_nz.l10n_nz_chart_template,21360,Import Duty Payable,data_account_type_current_liabilities,FALSE
nz_21370,l10n_nz.l10n_nz_chart_template,21370,Voluntary Withholdings Payable,data_account_type_current_liabilities,FALSE
nz_21380,l10n_nz.l10n_nz_chart_template,21380,Tax Withholdings Payable,data_account_type_current_liabilities,FALSE
nz_21410,l10n_nz.l10n_nz_chart_template,21410,Payroll Accruals Payable,data_account_type_current_liabilities,FALSE
nz_21420,l10n_nz.l10n_nz_chart_template,21420,PAYG Withholding Payable,data_account_type_current_liabilities,FALSE
nz_21600,l10n_nz.l10n_nz_chart_template,21600,Customer Deposits,data_account_type_current_liabilities,FALSE
nz_21700,l10n_nz.l10n_nz_chart_template,21700,Other Current Liabilities,data_account_type_current_liabilities,FALSE
nz_22100,l10n_nz.l10n_nz_chart_template,22100,Mortgages Payable,data_account_type_non_current_liabilities,FALSE
nz_22200,l10n_nz.l10n_nz_chart_template,22200,Notes Payable,data_account_type_non_current_liabilities,FALSE
nz_22300,l10n_nz.l10n_nz_chart_template,22300,Other Long Term Liabilities,data_account_type_non_current_liabilities,FALSE
nz_31100,l10n_nz.l10n_nz_chart_template,31100,Capital Investment,data_account_type_equity,FALSE
nz_31200,l10n_nz.l10n_nz_chart_template,31200,Capital Drawings,data_account_type_equity,FALSE
nz_38000,l10n_nz.l10n_nz_chart_template,38000,Retained Earnings,data_account_type_equity,FALSE
nz_39000,l10n_nz.l10n_nz_chart_template,39000,Current Year Earnings,data_unaffected_earnings,FALSE
nz_39999,l10n_nz.l10n_nz_chart_template,39999,Historical Balancing,data_account_type_equity,FALSE
nz_41110,l10n_nz.l10n_nz_chart_template,41110,Sales Product #1,data_account_type_revenue,FALSE
nz_41120,l10n_nz.l10n_nz_chart_template,41120,Sales Product #2,data_account_type_revenue,FALSE
nz_41130,l10n_nz.l10n_nz_chart_template,41130,Sales Product #3,data_account_type_revenue,FALSE
nz_42000,l10n_nz.l10n_nz_chart_template,42000,Wholesale Sales,data_account_type_revenue,FALSE
nz_43000,l10n_nz.l10n_nz_chart_template,43000,Consignment Sales,data_account_type_revenue,FALSE
nz_44000,l10n_nz.l10n_nz_chart_template,44000,Freight Income,data_account_type_revenue,FALSE
nz_45000,l10n_nz.l10n_nz_chart_template,45000,Late Fees Collected,data_account_type_other_income,FALSE
nz_46000,l10n_nz.l10n_nz_chart_template,46000,Miscellaneous Income,data_account_type_other_income,FALSE
nz_47000,l10n_nz.l10n_nz_chart_template,47000,Fuel Tax Credits,data_account_type_other_income,FALSE
nz_51110,l10n_nz.l10n_nz_chart_template,51110,Cost of Goods Sold #1,data_account_type_direct_costs,FALSE
nz_51120,l10n_nz.l10n_nz_chart_template,51120,Cost of Goods Sold # 2,data_account_type_direct_costs,FALSE
nz_51130,l10n_nz.l10n_nz_chart_template,51130,Cost of Goods Sold # 3,data_account_type_direct_costs,FALSE
nz_52000,l10n_nz.l10n_nz_chart_template,52000,Wholesale Cost of Sales,data_account_type_direct_costs,FALSE
nz_53000,l10n_nz.l10n_nz_chart_template,53000,Consignment Cost of Sales,data_account_type_direct_costs,FALSE
nz_54000,l10n_nz.l10n_nz_chart_template,54000,Wages for Production Labour,data_account_type_direct_costs,FALSE
nz_55000,l10n_nz.l10n_nz_chart_template,55000,Materials & Supplies,data_account_type_direct_costs,FALSE
nz_56000,l10n_nz.l10n_nz_chart_template,56000,Freight,data_account_type_direct_costs,FALSE
nz_57000,l10n_nz.l10n_nz_chart_template,57000,Other Costs,data_account_type_direct_costs,FALSE
nz_61000,l10n_nz.l10n_nz_chart_template,61000,Advertising,data_account_type_expenses,FALSE
nz_61200,l10n_nz.l10n_nz_chart_template,61200,Car & Truck Expenses,data_account_type_expenses,FALSE
nz_61300,l10n_nz.l10n_nz_chart_template,61300,Commissions Paid,data_account_type_expenses,FALSE
nz_61500,l10n_nz.l10n_nz_chart_template,61500,Depreciation Expense,data_account_type_depreciation,FALSE
nz_61610,l10n_nz.l10n_nz_chart_template,61610,Discounts Given,data_account_type_expenses,FALSE
nz_61620,l10n_nz.l10n_nz_chart_template,61620,Discounts Taken,data_account_type_expenses,FALSE
nz_61630,l10n_nz.l10n_nz_chart_template,61630,Exchange Rate Losses (Gains),data_account_type_expenses,FALSE
nz_61700,l10n_nz.l10n_nz_chart_template,61700,Freight Paid,data_account_type_expenses,FALSE
nz_61800,l10n_nz.l10n_nz_chart_template,61800,Insurance,data_account_type_expenses,FALSE
nz_61910,l10n_nz.l10n_nz_chart_template,61910,Overdraft Interest,data_account_type_expenses,FALSE
nz_61920,l10n_nz.l10n_nz_chart_template,61920,Mortgage Interest,data_account_type_expenses,FALSE
nz_61930,l10n_nz.l10n_nz_chart_template,61930,Other Interest,data_account_type_expenses,FALSE
nz_62000,l10n_nz.l10n_nz_chart_template,62000,Late Fees Paid,data_account_type_expenses,FALSE
nz_62110,l10n_nz.l10n_nz_chart_template,62110,Machinery & Equipment,data_account_type_expenses,FALSE
nz_62120,l10n_nz.l10n_nz_chart_template,62120,Other Business Property,data_account_type_expenses,FALSE
nz_62200,l10n_nz.l10n_nz_chart_template,62200,Legal & Professional Services,data_account_type_expenses,FALSE
nz_62300,l10n_nz.l10n_nz_chart_template,62300,Office Expenses,data_account_type_expenses,FALSE
nz_62410,l10n_nz.l10n_nz_chart_template,62410,Staff Amenities,data_account_type_expenses,FALSE
nz_62420,l10n_nz.l10n_nz_chart_template,62420,Superannuation,data_account_type_expenses,FALSE
nz_62430,l10n_nz.l10n_nz_chart_template,62430,Wages & Salaries,data_account_type_expenses,FALSE
nz_62440,l10n_nz.l10n_nz_chart_template,62440,Workers' Compensation,data_account_type_expenses,FALSE
nz_62450,l10n_nz.l10n_nz_chart_template,62450,Other Employer Expenses,data_account_type_expenses,FALSE
nz_62500,l10n_nz.l10n_nz_chart_template,62500,Repairs,data_account_type_expenses,FALSE
nz_62550,l10n_nz.l10n_nz_chart_template,62550,Shrinkage/Spoilage,data_account_type_expenses,FALSE
nz_62600,l10n_nz.l10n_nz_chart_template,62600,Supplies,data_account_type_expenses,FALSE
nz_62700,l10n_nz.l10n_nz_chart_template,62700,Taxes,data_account_type_expenses,FALSE
nz_62800,l10n_nz.l10n_nz_chart_template,62800,Telephone,data_account_type_expenses,FALSE
nz_62910,l10n_nz.l10n_nz_chart_template,62910,Gas,data_account_type_expenses,FALSE
nz_62920,l10n_nz.l10n_nz_chart_template,62920,Electricity,data_account_type_expenses,FALSE
nz_62930,l10n_nz.l10n_nz_chart_template,62930,Water,data_account_type_expenses,FALSE
nz_63110,l10n_nz.l10n_nz_chart_template,63110,Travel,data_account_type_expenses,FALSE
nz_63120,l10n_nz.l10n_nz_chart_template,63120,Meals & Entertainment,data_account_type_expenses,FALSE
nz_81000,l10n_nz.l10n_nz_chart_template,81000,Interest Income,data_account_type_other_income,FALSE
nz_91000,l10n_nz.l10n_nz_chart_template,91000,Interest Expense,data_account_type_expenses,FALSE
nz_92000,l10n_nz.l10n_nz_chart_template,92000,Income Tax Expense,data_account_type_expenses,FALSE